apps/shared/silenceInHeavenAlbumAudio.json	131	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/16-the-trumpets.mp3	cdn/silence-in-heaven/16-the-trumpets.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	139	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/17-a-third-of-the-world.mp3	cdn/silence-in-heaven/17-a-third-of-the-world.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	147	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/18-they-would-not-repent.mp3	cdn/silence-in-heaven/18-they-would-not-repent.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	155	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/19-the-lie-that-looks-like-the-truth.mp3	cdn/silence-in-heaven/19-the-lie-that-looks-like-the-truth.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	163	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/20-false-prophet.mp3	cdn/silence-in-heaven/20-false-prophet.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	171	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/21-here-is-wisdom.mp3	cdn/silence-in-heaven/21-here-is-wisdom.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	179	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/22-sixth-sense.mp3	cdn/silence-in-heaven/22-sixth-sense.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	187	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/23-breath-between-judgments.mp3	cdn/silence-in-heaven/23-breath-between-judgments.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	195	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/24-silence-in-heaven.mp3	cdn/silence-in-heaven/24-silence-in-heaven.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	203	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/25-the-resurrection-glitch.mp3	cdn/silence-in-heaven/25-the-resurrection-glitch.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	211	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/26-the-mark.mp3	cdn/silence-in-heaven/26-the-mark.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	219	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/27-the-sorting-of-souls.mp3	cdn/silence-in-heaven/27-the-sorting-of-souls.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	227	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/28-the-harvest.mp3	cdn/silence-in-heaven/28-the-harvest.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	235	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/29-the-final-measure.mp3	cdn/silence-in-heaven/29-the-final-measure.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	243	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/30-it-is-done.mp3	cdn/silence-in-heaven/30-it-is-done.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	251	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/31-the-lament-of-kings-and-merchants.mp3	cdn/silence-in-heaven/31-the-lament-of-kings-and-merchants.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	259	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/32-the-fall-of-new-babylon.mp3	cdn/silence-in-heaven/32-the-fall-of-new-babylon.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	267	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/33-heaven-stands-open.mp3	cdn/silence-in-heaven/33-heaven-stands-open.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	275	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/34-faithful-and-true.mp3	cdn/silence-in-heaven/34-faithful-and-true.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	283	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/35-make-all-things-new.mp3	cdn/silence-in-heaven/35-make-all-things-new.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	291	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/36-the-final-truth.mp3	cdn/silence-in-heaven/36-the-final-truth.mp3	dgrsart-root	STATIC
apps/shared/silenceInHeavenAlbumAudio.json	299	https://dgrsart.s3.us-east-2.amazonaws.com/cdn/silence-in-heaven/37-the-story-is-yours-now.mp3	cdn/silence-in-heaven/37-the-story-is-yours-now.mp3	dgrsart-root	STATIC
apps/shared/pageBackgrounds.ts	5	https://dgrsart.s3.us-east-2.amazonaws.com/page-backgrounds	page-backgrounds	dgrsart-root	STATIC
apps/shared/act6VoManifest.json	2	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Felara-confession-01.mp3	Act%206%20Voices%2Felara-confession-01.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	3	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Felara-confession-02.mp3	Act%206%20Voices%2Felara-confession-02.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	4	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Felara-confession-03.mp3	Act%206%20Voices%2Felara-confession-03.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	5	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Felara-confession-04.mp3	Act%206%20Voices%2Felara-confession-04.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	6	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Felara-confession-05.mp3	Act%206%20Voices%2Felara-confession-05.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	7	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fhuman-confession-01.mp3	Act%206%20Voices%2Fhuman-confession-01.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	8	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fhuman-confession-02.mp3	Act%206%20Voices%2Fhuman-confession-02.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	9	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fhuman-confession-03.mp3	Act%206%20Voices%2Fhuman-confession-03.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	10	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fhuman-confession-04.mp3	Act%206%20Voices%2Fhuman-confession-04.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	11	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fhuman-confession-05.mp3	Act%206%20Voices%2Fhuman-confession-05.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	12	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fstance-empathy.mp3	Act%206%20Voices%2Fstance-empathy.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	13	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fstance-challenge.mp3	Act%206%20Voices%2Fstance-challenge.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	14	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fstance-refusal.mp3	Act%206%20Voices%2Fstance-refusal.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	15	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fstance-reluctant-ally.mp3	Act%206%20Voices%2Fstance-reluctant-ally.mp3	dgrsvoices	STATIC
apps/shared/act6VoManifest.json	16	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%206%20Voices%2Fsilence-stance-meta.mp3	Act%206%20Voices%2Fsilence-stance-meta.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	2	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_choice_analyze.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_choice_analyze.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	3	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_choice_investigate_warn.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_choice_investigate_warn.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	4	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_choice_prompt.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_choice_prompt.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	5	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_choice_scan.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_choice_scan.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	6	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_corey_collector__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_corey_collector__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	7	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_corey_collector__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_corey_collector__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	8	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_corey_collector__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_corey_collector__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	9	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_disinfo.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_disinfo.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	10	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_foundation.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_foundation.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	11	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_grief.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_grief.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	12	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_kanshi_sha_watcher__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_kanshi_sha_watcher__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	13	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_kanshi_sha_watcher__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_kanshi_sha_watcher__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	14	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_kanshi_sha_watcher__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_kanshi_sha_watcher__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	15	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_loyalty.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_loyalty.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	16	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_minnie_meme__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_minnie_meme__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	17	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_minnie_meme__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_minnie_meme__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	18	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_minnie_meme__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_minnie_meme__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	19	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_react_human.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_react_human.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	20	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_reassure.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_reassure.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	21	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_signal_detect.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_signal_detect.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	22	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact1_substrate_explain.mp3	Elara%20Voices%2Fnarrative_act%2Fact1_substrate_explain.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	23	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_vernon_vortex__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_vernon_vortex__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	24	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_vernon_vortex__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_vernon_vortex__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	25	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_vernon_vortex__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_vernon_vortex__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	26	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_wanda_wyrlord__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_wanda_wyrlord__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	27	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_wanda_wyrlord__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_wanda_wyrlord__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	28	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_wanda_wyrlord__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_wanda_wyrlord__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	29	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_warlord_nano_swarm__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_warlord_nano_swarm__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	30	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_warlord_nano_swarm__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_warlord_nano_swarm__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	31	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_warlord_nano_swarm__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_warlord_nano_swarm__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	32	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_wayne_warden__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_wayne_warden__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	33	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_wayne_warden__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_wayne_warden__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	34	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_wayne_warden__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_wayne_warden__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	35	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_agent_zero__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_young_agent_zero__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	36	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_agent_zero__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_young_agent_zero__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	37	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_agent_zero__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_young_agent_zero__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	38	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_eyes__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_young_eyes__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	39	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_eyes__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_young_eyes__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	40	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_eyes__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_young_eyes__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	41	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_human_seeker__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_young_human_seeker__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	42	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_human_seeker__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_young_human_seeker__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	43	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_human_seeker__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_young_human_seeker__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	44	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_iron_lion__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_young_iron_lion__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	45	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_iron_lion__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_young_iron_lion__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	46	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_iron_lion__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_young_iron_lion__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	47	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_kael__elaraPostMatchLoss.mp3	Act%201%20Voices/elara/act1_young_kael__elaraPostMatchLoss.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	48	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_kael__elaraPostMatchWin.mp3	Act%201%20Voices/elara/act1_young_kael__elaraPostMatchWin.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	49	https://dgrsvoices.s3.us-east-2.amazonaws.com/Act%201%20Voices/elara/act1_young_kael__elaraPreMatch.mp3	Act%201%20Voices/elara/act1_young_kael__elaraPreMatch.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	50	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact2_monitoring.mp3	Elara%20Voices%2Fnarrative_act%2Fact2_monitoring.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	51	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact2_suspicious.mp3	Elara%20Voices%2Fnarrative_act%2Fact2_suspicious.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	52	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact4_analyzing.mp3	Elara%20Voices%2Fnarrative_act%2Fact4_analyzing.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	53	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact4_betrayal_rage.mp3	Elara%20Voices%2Fnarrative_act%2Fact4_betrayal_rage.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	54	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact4_confused.mp3	Elara%20Voices%2Fnarrative_act%2Fact4_confused.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	55	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact4_discovery_hurt.mp3	Elara%20Voices%2Fnarrative_act%2Fact4_discovery_hurt.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	56	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact4_dreamer_threat.mp3	Elara%20Voices%2Fnarrative_act%2Fact4_dreamer_threat.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	57	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact5_navigation.mp3	Elara%20Voices%2Fnarrative_act%2Fact5_navigation.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	58	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact6_confession.mp3	Elara%20Voices%2Fnarrative_act%2Fact6_confession.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	59	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact6_ghost.mp3	Elara%20Voices%2Fnarrative_act%2Fact6_ghost.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	60	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact6_kindest.mp3	Elara%20Voices%2Fnarrative_act%2Fact6_kindest.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	61	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact6_purpose.mp3	Elara%20Voices%2Fnarrative_act%2Fact6_purpose.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	62	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact6_sacrifice.mp3	Elara%20Voices%2Fnarrative_act%2Fact6_sacrifice.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	63	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact7_bridge.mp3	Elara%20Voices%2Fnarrative_act%2Fact7_bridge.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	64	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact7_commander.mp3	Elara%20Voices%2Fnarrative_act%2Fact7_commander.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	65	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact7_pride.mp3	Elara%20Voices%2Fnarrative_act%2Fact7_pride.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	66	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact7_together.mp3	Elara%20Voices%2Fnarrative_act%2Fact7_together.mp3	dgrsvoices	STATIC
apps/shared/elaraVoManifest.json	67	https://dgrsvoices.s3.us-east-2.amazonaws.com/Elara%20Voices%2Fnarrative_act%2Fact7_worried.mp3	Elara%20Voices%2Fnarrative_act%2Fact7_worried.mp3	dgrsvoices	STATIC
